"AA","AB","AC","BA","BB","BC","CA","CB","CC"
0,0,0,0,0,0,0,0,0
-0.0160142101740981,-0.0971524309388928,-0.116658091727363,0.0540152098498159,-0.263267893245146,0.0698705456020014,0.408301951692402,-0.303248018121063,-0.507911007318239
-0.0374920304776097,-0.06147173857965,-0.210535909073754,-0.225949854707876,0.256920789086238,-0.247441106514975,0.0691666813098114,0.46685323271172,-0.0916032049771874
-0.167120576382588,0.552727694272461,0.109291308633959,0.253319525057702,-0.245810234114062,0.240126704289554,0.149700198545728,0.338249085440541,0.267296430013442
0.333338474438587,-0.268403987280122,-0.407961766472327,-0.0816816112286513,-0.389171882208225,0.253725024519234,-0.19741197935786,-0.182409929292489,-0.121726733525271
0.601442377802739,0.297991780777222,0.33893482187077,1.06154401514682,0.992043795329764,0.678736898067606,-0.642550627354072,-0.126035880367028,-0.197750981739965
0.296664879541269,0.491496300983347,0.473090311377573,0.548267210720243,0.139762117762811,0.337049996118317,-0.521617654364848,-0.114843667152348,-0.460055534602346
0.350369098171544,0.474976227657142,0.282693331477571,0.552946246908124,0.673118792501158,0.481193782095335,0.328803314339026,0.175306963469079,0.480426220455672
0.323051512995435,0.0670268330507967,0.416234435263057,0.592271778761342,0.501655504465475,0.856275974314435,0.0243357998209748,-0.313126051234727,0.0994521365526086
-0.329033765490305,0.016766606026134,-0.839470518979462,0.770411154655462,0.0885322203340742,0.294112347961105,-0.10022155762066,-1.15057290355244,-0.197909323786764
-0.115331969821607,0.038388554144332,0.203364136905519,0.801619717311138,0.105429540351082,-0.188848048838346,1.04087881161292,-0.109172324205802,0.245697982334721
0.443888821826304,0.161765853718598,-0.137471175531355,-0.154909675789171,-0.165458975175244,-0.10367602795439,-0.0178489995318848,-0.697898348266829,0.0197720470661964
0.622901561018807,0.715837532902165,-0.00782498036264057,-0.177314393750231,-0.425728856163271,-0.520240057307911,0.428904864629252,-0.50252051583224,-0.515503500424322
-0.36743254936633,-0.270988190289926,-0.585185884628117,-0.848727693628556,-1.36228701391583,-0.870560580921932,0.0567119338646325,-0.780731679696957,-0.889729922939837
-1.14559371928766,-0.764151138496158,-0.470714042819076,-1.17477233591533,-1.36255930405958,-1.27835101484044,-0.665921407521463,-1.40270737793176,-1.12687166153004
-0.0270246210745704,0.284597565812519,-0.116426281580251,-1.0910501290326,-1.47921980365835,-1.31229569799266,-0.0426801412258335,-0.811750525732868,-0.196208178888478
-0.0592150934697814,-0.645569080080635,-0.164852437820442,-0.555770186455803,-0.764624963273973,-0.656470339772108,-0.265240387190771,-0.880177199121005,-0.703437849121928
0.0985364029422432,0.19106866016505,-0.214202920705708,0.451066633635247,-0.140291779532383,0.583651763566863,0.310058718425404,0.846973813479322,0.423505279180838
0.320713045377649,0.0760638747434695,-0.250732458356867,0.499076150363145,-0.320260202438994,0.223800995844767,0.3305030960894,0.502293450478764,-0.32857610370303
0.588305386143335,0.57239288406178,0.537799463777729,0.0207392931901811,-0.12270590309368,-0.118517267738479,0.314368201936753,0.834828213520244,0.384456376424123
0.783940672837205,0.73067607220937,0.650561982157161,-0.0945213550444019,-0.130328165287758,0.610958935580218,0.578434929621432,0.366918727215133,0.0907647032283635
0.5395286218006,0.875101791704528,0.0502766865561299,0.303182670676003,0.100349716941678,0.208206965552579,0.627613379938009,0.697170276004779,0.756485086231121
0.300358378402498,-0.193588306738805,-0.363748312433425,0.647385414729469,0.819545640856518,0.147866616527378,1.61354332883976,1.41996095764156,1.49527793441678
-0.0116043766933919,0.294733582841681,-0.294324332852324,0.713005594818743,0.812755525606397,0.775322591329474,1.65076390563752,1.08087494353679,1.14342824750306
-1.58685263285967,-0.311750243573161,-1.57480556295739,0.430473932401321,0.285950175128517,-0.293755533129454,-0.0930570575669295,0.158970805927067,0.449067599344851
-0.779581977075232,-0.58151765160925,-1.10725211321826,0.464046231977312,0.488522701679708,0.126022552400112,0.180873519219614,0.397437033350579,-0.246363706141261
-0.464847496212052,-1.1241014930674,-0.768631713412738,0.148395254220811,0.152576745817475,-0.219049517372034,0.0221854700936178,-0.300255554829632,0.643353492027413
-0.894494870545025,-0.902361226805944,-0.590706749921232,-0.0445719584413884,0.0054940031034395,-0.542995065432506,-0.291387469881433,-0.931950590827362,-0.263963687976574
-1.79182555548338,-1.53192719778129,-0.955843266646188,-0.71799989877156,-0.526299707454754,-0.434217297944407,-0.635787210721596,-0.420131266936907,-1.01708531535674
-1.35328372686355,-0.894208221930439,-0.980667565905771,-1.17048679243306,-1.03169293186141,-0.388915702850653,-0.976767647006945,-0.436343062358101,-0.671077325935199
-0.776867236893335,-0.67763604042011,-1.13149954609571,-0.695614994711476,-1.28186971994152,-1.00129762687115,-0.633007890575924,-0.994244172898283,-0.347614574274332
-0.53292101903806,-0.689073944426168,-0.776727158562684,-0.711350620723871,-0.838491780650834,-1.0505324793094,-0.32857404880206,0.276313036134473,-0.255830051965018
